City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
264,Dingle,PH,2020-08-19 01:16:35,11.0,122.67,81.73,80,100,5.08
265,Phek,IN,2020-08-19 01:16:35,25.67,94.5,62.91,100,88,1.97
266,Iskateley,RU,2020-08-19 01:16:36,67.68,53.15,50.54,90,100,10.92
267,Port Hardy,CA,2020-08-19 01:16:36,50.7,-127.42,64.4,72,75,5.82
268,Corinto,GR,2020-08-19 01:16:37,37.94,22.96,75.99,62,0,3.69
269,Senanga,ZM,2020-08-19 01:16:37,-16.12,23.27,58.19,32,0,7.9
270,Rio Gallegos,AR,2020-08-19 01:16:22,-51.62,-69.22,32.0,92,20,12.75
271,Beira,MZ,2020-08-19 01:16:38,-19.84,34.84,69.01,100,20,8.05
272,Provideniya,RU,2020-08-19 01:16:38,64.38,-173.3,57.2,62,93,11.18
273,Pevek,RU,2020-08-19 01:16:39,69.7,170.31,43.27,73,43,11.21
274,Beidao,CN,2020-08-19 01:16:39,34.57,105.89,65.91,61,0,2.24
275,Reconquista,AR,2020-08-19 01:16:40,-29.15,-59.65,57.33,49,0,7.0
276,Les Cayes,HT,2020-08-19 01:16:40,18.2,-73.75,80.85,81,22,1.83
277,Guayaramerin,BO,2020-08-19 01:16:41,-10.84,-65.36,83.84,31,0,2.95
278,Sheboygan,US,2020-08-19 01:16:42,43.73,-87.93,66.2,68,1,4.7
279,Ewa Beach,US,2020-08-19 01:16:42,21.32,-158.01,86.0,51,90,6.93
280,Halifax,CA,2020-08-19 01:13:36,44.65,-63.57,68.0,66,38,1.01
281,Dongkan,CN,2020-08-19 01:16:43,34.0,119.83,84.63,81,0,6.85
282,Dubbo,AU,2020-08-19 01:16:02,-32.25,148.62,59.0,51,0,20.8
283,Ambon,ID,2020-08-19 01:14:16,-3.7,128.18,80.6,74,40,1.12
284,Shenkursk,RU,2020-08-19 01:16:45,62.11,42.9,38.32,95,0,5.59
285,Akdepe,TM,2020-08-19 01:16:45,42.06,59.38,66.2,63,0,4.7
286,Hofn,IS,2020-08-19 01:16:46,64.25,-15.21,48.58,85,100,19.01
287,Saint-Augustin,CA,2020-08-19 01:16:47,51.23,-58.65,57.88,92,100,16.6
288,Lodja,CD,2020-08-19 01:16:47,-3.48,23.43,75.02,64,0,1.86
289,Praya,CV,2020-08-19 01:16:47,14.92,-23.51,80.6,88,40,2.24
290,Hualmay,PE,2020-08-19 01:16:48,-11.1,-77.61,59.45,83,44,12.39
291,Bjornevatn,NO,2020-08-19 01:16:48,69.67,29.98,50.0,93,86,6.93
292,Kieta,PG,2020-08-19 01:16:49,-6.22,155.63,85.03,66,1,5.73
293,Kyra,RU,2020-08-19 01:16:49,49.58,111.98,55.62,70,0,4.54
294,Siavonga,ZM,2020-08-19 01:16:50,-16.54,28.71,68.2,56,6,5.28
295,Redondo,PT,2020-08-19 01:16:50,38.65,-7.55,70.0,67,0,7.4
296,Senica,SK,2020-08-19 01:16:01,48.68,17.37,66.0,93,100,3.36
297,Yar-Sale,RU,2020-08-19 01:16:51,66.83,70.83,55.98,79,100,14.25
298,Talnakh,RU,2020-08-19 01:16:52,69.49,88.4,62.6,51,7,6.71
299,Toamasina,MG,2020-08-19 01:16:53,-18.17,49.38,62.6,93,75,6.58
300,Ingham,US,2020-08-19 01:16:53,42.6,-84.38,68.0,63,40,8.05
301,Grindavik,IS,2020-08-19 01:16:54,63.84,-22.43,51.8,93,75,13.87
302,Gazojak,TM,2020-08-19 01:16:54,41.19,61.4,66.38,30,0,7.58
303,Xucheng,CN,2020-08-19 01:16:54,20.35,110.13,80.6,94,30,2.24
304,Palencia,ES,2020-08-19 01:16:55,42.42,-4.5,66.99,65,61,3.0
305,San Antero,CO,2020-08-19 01:16:57,9.37,-75.76,80.13,83,100,5.77
306,Pangnirtung,CA,2020-08-19 01:16:57,66.15,-65.71,61.38,51,100,6.89
307,Terney,RU,2020-08-19 01:16:58,45.05,136.61,77.54,72,38,1.97
308,Aklavik,CA,2020-08-19 01:16:58,68.22,-135.01,62.6,51,20,5.82
309,Broken Hill,AU,2020-08-19 01:16:59,-31.95,141.43,55.4,54,75,28.86
310,Cap Malheureux,MU,2020-08-19 01:17:00,-19.98,57.61,71.01,71,73,7.0
311,Meulaboh,ID,2020-08-19 01:17:00,4.14,96.13,79.18,79,99,3.02
312,Surskoye,RU,2020-08-19 01:17:01,54.48,46.72,52.39,77,94,5.19
313,Volga,RU,2020-08-19 01:17:01,57.95,38.39,47.01,84,0,1.92
314,Tutoia,BR,2020-08-19 01:17:02,-2.76,-42.27,79.52,75,19,15.79
315,Port Blair,IN,2020-08-19 01:17:02,11.67,92.75,83.08,77,100,14.07
316,Bagula,IN,2020-08-19 01:17:03,23.32,88.65,80.1,90,1,6.38
317,Alice Springs,AU,2020-08-19 01:14:14,-23.7,133.88,62.6,25,0,10.29
318,Itarema,BR,2020-08-19 01:17:04,-2.92,-39.92,78.08,72,26,17.38
319,Nuuk,GL,2020-08-19 01:17:04,64.18,-51.72,57.2,62,0,5.82
320,Lahaina,US,2020-08-19 01:13:29,20.88,-156.68,89.6,48,20,23.04
321,Hailey,US,2020-08-19 01:17:05,43.52,-114.32,89.6,21,5,11.41
322,Maceio,BR,2020-08-19 01:17:06,-9.67,-35.74,69.8,94,20,5.82
323,Davila,PH,2020-08-19 01:17:06,18.47,120.58,84.2,83,20,4.7
324,Roebourne,AU,2020-08-19 01:17:07,-20.78,117.13,71.58,27,2,20.13
325,Tonantins,BR,2020-08-19 01:12:11,-2.87,-67.8,77.27,83,100,1.52
326,Conchas,BR,2020-08-19 01:17:08,-23.02,-48.01,62.87,81,21,5.03
327,Nola,IT,2020-08-19 01:17:08,40.92,14.53,77.0,78,40,1.12
328,Kyabram,AU,2020-08-19 01:17:09,-36.32,145.05,50.0,89,100,3.0
329,Saint-Leu,RE,2020-08-19 01:17:09,-21.15,55.28,62.6,77,75,3.36
330,Krasnoselkup,RU,2020-08-19 01:17:10,65.7,82.47,60.48,61,0,12.95
331,Yeppoon,AU,2020-08-19 01:17:10,-23.13,150.73,78.8,50,0,11.41
332,Otjimbingwe,NA,2020-08-19 01:17:11,-22.35,16.13,45.32,51,0,8.32
333,Poli,TZ,2020-08-19 01:17:12,-3.33,36.8,68.0,88,75,9.17
334,Husavik,IS,2020-08-19 01:17:13,66.04,-17.34,50.0,76,90,2.24
335,Payo,ID,2020-08-19 01:17:13,-3.75,103.64,79.97,74,77,2.26
336,Mehamn,NO,2020-08-19 01:17:14,71.04,27.85,49.5,86,95,5.82
337,Pierre,US,2020-08-19 01:14:48,44.37,-100.35,87.8,35,1,16.11
338,Chester,US,2020-08-19 01:17:15,40.13,-75.87,73.0,73,20,2.98
339,Klyuchi,RU,2020-08-19 01:17:15,52.27,79.17,61.79,55,72,8.93
340,Traverse City,US,2020-08-19 01:17:16,44.76,-85.62,66.2,52,20,5.82
341,Harindanga,IN,2020-08-19 01:17:16,22.04,88.32,82.4,94,75,5.82
342,Grand Gaube,MU,2020-08-19 01:17:17,-20.01,57.66,71.01,71,79,7.0
343,San Felipe,VE,2020-08-19 01:17:17,10.34,-68.74,73.83,92,100,2.35
344,Lahat,ID,2020-08-19 01:17:18,-3.8,103.53,80.08,70,80,1.39
345,Palmerston North,NZ,2020-08-19 01:12:38,-40.35,175.62,53.01,92,100,3.0
346,Isangel,VU,2020-08-19 01:17:18,-19.55,169.27,78.8,65,20,6.93
347,Necochea,AR,2020-08-19 01:17:19,-38.55,-58.74,35.01,42,0,1.99
348,Gladstone,AU,2020-08-19 01:17:20,-23.85,151.25,75.2,57,0,11.41
349,San Policarpo,PH,2020-08-19 01:17:20,12.18,125.51,79.7,85,100,5.32
350,Garowe,SO,2020-08-19 01:17:21,8.41,48.48,76.28,68,100,28.01
351,Gunjur,GM,2020-08-19 01:17:22,13.2,-16.73,80.6,94,40,2.24
352,Marsaxlokk,MT,2020-08-19 01:17:22,35.84,14.54,80.01,88,20,13.87
353,Los Llanos De Aridane,ES,2020-08-19 01:17:23,28.66,-17.92,72.0,83,0,9.17
354,Taoudenni,ML,2020-08-19 01:17:23,22.68,-3.98,99.57,29,0,10.11
355,Aripuana,BR,2020-08-19 01:17:24,-9.17,-60.63,81.88,29,0,1.77
356,Olovyannaya,RU,2020-08-19 01:17:25,50.95,115.57,59.47,59,20,4.38
357,Orbetello,IT,2020-08-19 01:17:26,42.44,11.22,71.6,78,0,3.36
358,Boguchany,RU,2020-08-19 01:17:27,58.38,97.45,62.44,61,91,4.47
359,Kawai,JP,2020-08-19 01:17:27,34.23,135.85,95.0,52,40,3.36
360,Olafsvik,IS,2020-08-19 01:17:28,64.89,-23.71,51.12,82,100,12.73
361,Jingdezhen,CN,2020-08-19 01:17:28,29.29,117.21,89.37,66,48,2.26
362,Batagay-Alyta,RU,2020-08-19 01:17:29,67.8,130.41,43.88,80,100,18.43
363,Paraiso,CR,2020-08-19 01:15:10,9.84,-83.87,71.6,94,75,5.82
364,Ust-Kuyga,RU,2020-08-19 01:17:29,70.02,135.6,40.46,71,99,14.83
365,Armidale,AU,2020-08-19 01:17:30,-30.52,151.65,52.0,60,0,8.99
366,Sioux Lookout,CA,2020-08-19 01:17:31,50.1,-91.92,60.8,87,75,3.36
367,Gloversville,US,2020-08-19 01:14:49,43.05,-74.34,66.0,72,1,3.36
368,Hohhot,CN,2020-08-19 01:17:32,40.81,111.65,62.6,82,0,2.24
369,Teeli,RU,2020-08-19 01:17:32,51.03,90.23,59.95,77,100,1.52
370,Chernyshevskiy,RU,2020-08-19 01:17:33,63.01,112.47,63.09,46,81,4.61
371,Ouadda,CF,2020-08-19 01:17:33,8.08,22.4,69.22,93,83,2.51
372,Balotra,IN,2020-08-19 01:17:34,25.83,72.23,82.96,80,100,14.32
373,Muisne,EC,2020-08-19 01:17:34,0.6,-80.03,72.79,86,100,11.52
374,Namatanai,PG,2020-08-19 01:17:34,-3.67,152.43,83.44,70,68,8.12
375,Branisca,RO,2020-08-19 01:17:35,45.92,22.78,63.66,91,100,2.01
376,Kidal,ML,2020-08-19 01:17:36,18.44,1.41,94.33,20,8,11.68
377,Richards Bay,ZA,2020-08-19 01:17:36,-28.78,32.04,56.75,49,0,7.9
378,Balasheyka,RU,2020-08-19 01:17:36,53.28,48.09,53.04,73,98,4.83
379,Turayf,SA,2020-08-19 01:17:37,31.67,38.66,73.4,64,0,9.17
380,Saint-Joseph,RE,2020-08-19 01:17:37,-21.37,55.62,62.6,77,75,3.36
381,Bavly,RU,2020-08-19 01:17:38,54.39,53.26,44.78,92,0,8.55
382,Lyudinovo,RU,2020-08-19 01:17:38,53.87,34.45,56.8,75,100,4.34
383,Baykit,RU,2020-08-19 01:17:39,61.67,96.37,61.21,54,100,3.74
384,Mangan,IN,2020-08-19 01:17:40,27.52,88.53,78.71,46,0,0.18
385,Mitu,CO,2020-08-19 01:16:03,1.2,-70.17,75.33,82,2,1.07
386,Arroio Grande,BR,2020-08-19 01:17:41,-32.24,-53.09,54.84,97,17,5.44
387,Sayyan,YE,2020-08-19 01:17:41,15.17,44.32,64.51,56,97,1.25
388,Cockburn Town,TC,2020-08-19 01:17:42,21.46,-71.14,83.52,80,0,18.84
389,Brae,GB,2020-08-19 01:17:42,60.4,-1.35,57.2,100,100,1.14
390,Gari,RU,2020-08-19 01:17:43,59.43,62.35,51.49,98,100,5.93
391,Galle,LK,2020-08-19 01:17:43,6.04,80.22,79.59,85,98,8.95
392,Alto Araguaia,BR,2020-08-19 01:17:44,-17.31,-53.22,77.09,27,0,6.64
393,Auki,SB,2020-08-19 01:17:44,-8.77,160.7,86.18,64,62,4.92
394,Lorengau,PG,2020-08-19 01:17:45,-2.02,147.27,83.61,76,26,9.04
395,Ixtapa,MX,2020-08-19 01:17:45,20.7,-105.2,80.6,94,90,2.24
396,Linxia,CN,2020-08-19 01:17:46,35.6,103.21,62.85,52,0,1.01
397,Rum,AT,2020-08-19 01:17:46,47.3,11.43,57.2,100,75,1.12
398,Wuwei,CN,2020-08-19 01:17:46,37.93,102.64,73.02,28,0,2.8
399,Cozumel,MX,2020-08-19 01:16:30,20.51,-86.95,84.2,79,40,6.93
400,Nadym,RU,2020-08-19 01:17:48,65.53,72.52,57.2,80,100,14.03
401,Dingli,MT,2020-08-19 01:17:48,35.86,14.38,80.01,88,20,13.87
402,Zirandaro,MX,2020-08-19 01:17:49,18.45,-100.98,81.45,75,100,1.63
403,Beatrice,US,2020-08-19 01:17:50,40.27,-96.75,77.0,65,1,6.87
404,Viedma,AR,2020-08-19 01:17:50,-40.81,-63.0,42.01,57,70,4.0
405,Labrea,BR,2020-08-19 01:17:50,-7.26,-64.8,84.43,47,0,2.53
406,Pechory,RU,2020-08-19 01:17:51,57.82,27.61,46.4,100,8,3.27
407,Seminole,US,2020-08-19 01:17:52,28.71,-81.21,75.0,94,1,4.7
408,Corsicana,US,2020-08-19 01:17:52,32.1,-96.47,93.2,32,1,6.93
409,Vammala,FI,2020-08-19 01:17:53,61.33,22.9,54.0,87,0,1.12
410,Vao,NC,2020-08-19 01:17:54,-22.67,167.48,68.58,59,0,6.33
411,Cacu,BR,2020-08-19 01:17:54,-18.56,-51.13,79.52,26,0,7.65
412,San Alberto,CO,2020-08-19 01:17:55,7.76,-73.39,78.76,79,100,4.14
413,La Ronge,CA,2020-08-19 01:17:55,55.1,-105.28,73.4,73,20,8.05
414,Belturbet,IE,2020-08-19 01:17:55,54.1,-7.45,56.08,95,100,0.76
415,Abu Kamal,SY,2020-08-19 01:17:56,34.45,40.92,77.58,33,0,12.8
416,Rustenburg,ZA,2020-08-19 01:14:22,-25.67,27.24,38.48,57,0,9.06
417,Camana,PE,2020-08-19 01:17:57,-16.62,-72.71,58.26,73,92,5.3
418,Yeniseysk,RU,2020-08-19 01:17:57,58.45,92.17,60.58,93,100,5.17
419,Bilma,NE,2020-08-19 01:17:58,18.69,12.92,93.0,15,0,6.13
420,Yuanping,CN,2020-08-19 01:17:58,38.72,112.76,65.01,72,100,3.96
421,Maiduguri,NG,2020-08-19 01:17:59,11.85,13.16,78.67,73,87,7.76
422,Malchin,DE,2020-08-19 01:17:59,53.73,12.78,62.6,88,75,4.7
423,Tambilil,PH,2020-08-19 01:18:00,5.96,124.67,85.19,59,79,3.56
424,Haapiti,PF,2020-08-19 01:18:00,-17.57,-149.87,86.0,62,40,9.17
425,Forestville,US,2020-08-19 01:18:01,38.85,-76.88,80.6,88,1,3.36
426,Jertih,MY,2020-08-19 01:18:02,5.73,102.49,77.0,88,20,2.24
427,Praia Da Vitoria,PT,2020-08-19 01:18:03,38.73,-27.07,71.6,88,75,22.57
428,Vardo,NO,2020-08-19 01:18:03,70.37,31.11,51.4,88,100,10.4
429,Asau,RO,2020-08-19 01:18:03,46.43,26.4,62.01,83,1,4.59
430,Tiznit,MA,2020-08-19 01:18:04,29.58,-9.5,66.72,63,0,1.57
431,Porangatu,BR,2020-08-19 01:18:04,-13.44,-49.15,78.49,31,56,3.33
432,Okha,RU,2020-08-19 01:18:05,53.57,142.95,55.36,94,100,16.98
433,Villarrobledo,ES,2020-08-19 01:18:06,39.27,-2.6,70.0,71,3,1.99
434,Maracacume,BR,2020-08-19 01:18:06,-2.04,-45.96,73.85,88,0,4.36
435,Whitefish,US,2020-08-19 01:18:07,48.41,-114.34,87.8,29,1,8.05
436,Yarmolyntsi,UA,2020-08-19 01:18:07,49.19,26.84,61.63,45,0,7.61
437,Camacha,PT,2020-08-19 01:18:08,33.08,-16.33,71.6,83,20,4.7
438,Hami,CN,2020-08-19 01:18:08,42.8,93.45,84.88,14,100,0.47
439,Dilla,ET,2020-08-19 01:18:09,6.41,38.31,62.85,82,100,2.8
440,Bahia Honda,CU,2020-08-19 01:18:09,22.9,-83.16,81.18,77,6,4.09
441,Ivybridge,GB,2020-08-19 01:18:10,50.39,-3.92,64.0,96,100,1.99
442,Nyaunglebin,MM,2020-08-19 01:18:10,17.95,96.73,73.9,94,100,4.05
443,Palu,ID,2020-08-19 01:18:11,-0.89,119.87,84.33,57,99,1.19
444,Puerto Colombia,CO,2020-08-19 01:18:11,10.99,-74.95,82.4,88,75,5.82
445,Boyolangu,ID,2020-08-19 01:18:12,-8.12,111.89,77.85,73,23,6.85
446,Tall Kayf,TR,2020-08-19 01:18:12,37.08,41.07,77.0,31,0,9.17
447,Rio Tercero,AR,2020-08-19 01:18:13,-32.17,-64.11,48.99,39,84,9.35
448,Luanda,AO,2020-08-19 01:16:17,-8.84,13.23,68.0,88,40,3.36
449,Nanakuli,US,2020-08-19 01:18:13,21.39,-158.15,86.0,51,90,6.93
450,Palaikastron,GR,2020-08-19 01:18:14,35.2,26.25,81.0,43,0,11.01
451,Vadso,NO,2020-08-19 01:18:15,70.07,29.75,50.0,93,93,6.93
452,San Patricio,MX,2020-08-19 01:18:15,19.22,-104.7,78.8,94,90,7.52
453,Alofi,NU,2020-08-19 01:18:16,-19.06,-169.92,77.0,88,90,13.87
454,Bethanien,NA,2020-08-19 01:18:17,-26.5,17.16,34.63,78,0,2.06
455,Cayenne,GF,2020-08-19 01:18:17,4.93,-52.33,80.6,88,0,3.36
456,General Roca,AR,2020-08-19 01:18:18,-39.03,-67.58,44.6,42,0,5.82
457,San Dionisio Del Mar,MX,2020-08-19 01:18:18,16.33,-94.75,84.54,67,100,21.21
458,Tuatapere,NZ,2020-08-19 01:18:18,-46.13,167.68,55.99,80,100,5.01
459,Neyyattinkara,IN,2020-08-19 01:18:19,8.4,77.08,80.6,83,20,4.7
460,Yulara,AU,2020-08-19 01:18:19,-25.24,130.99,57.2,33,0,5.82
461,Krasnoarmeysk,RU,2020-08-19 01:18:20,51.02,45.7,60.01,48,0,1.99
462,Kalinovskaya,RU,2020-08-19 01:18:20,43.58,45.52,59.0,67,0,2.28
463,Hovd,MN,2020-08-19 01:18:20,48.01,91.64,66.79,40,100,5.23
464,Ankang,CN,2020-08-19 01:18:21,32.68,109.02,72.61,85,100,1.25
465,Hirara,JP,2020-08-19 01:18:22,24.8,125.28,86.0,89,75,5.82
466,Martapura,ID,2020-08-19 01:18:22,-3.42,114.85,75.2,88,20,2.24
467,Ruteng,ID,2020-08-19 01:13:50,-8.61,120.47,70.88,71,20,1.81
468,Amga,RU,2020-08-19 01:18:23,60.9,131.96,62.6,37,23,6.42
469,Tanout,NE,2020-08-19 01:18:23,14.97,8.89,86.63,44,1,11.54
470,Asyut,EG,2020-08-19 01:18:24,27.18,31.18,80.6,57,0,12.75
471,Umm Kaddadah,SD,2020-08-19 01:18:24,13.6,26.69,78.6,70,100,9.33
472,Khorixas,NA,2020-08-19 01:18:25,-20.37,14.97,52.79,34,0,15.73
473,Kardla,EE,2020-08-19 01:18:26,59.0,22.75,61.12,79,0,1.32
474,Sechura,PE,2020-08-19 01:18:26,-5.56,-80.82,62.4,80,91,16.58
475,Semirom,IR,2020-08-19 01:18:26,31.42,51.57,55.81,50,0,1.97
476,Clarence Town,AU,2020-08-19 01:18:27,-32.58,151.78,70.0,32,0,23.04
477,Havoysund,NO,2020-08-19 01:18:27,71.0,24.66,48.2,100,90,9.17
478,Fuerte Olimpo,PY,2020-08-19 01:18:28,-21.04,-57.87,76.3,71,94,3.15
479,Kargasok,RU,2020-08-19 01:18:28,59.06,80.86,55.26,93,84,7.52
480,Poltava,UA,2020-08-19 01:18:29,49.59,34.54,70.14,54,62,7.74
481,Tarnogskiy Gorodok,RU,2020-08-19 01:18:29,60.5,43.58,39.81,96,0,5.61
482,Te Anau,NZ,2020-08-19 01:18:29,-45.42,167.72,48.79,90,100,1.36
483,Namibe,AO,2020-08-19 01:18:30,-15.2,12.15,59.97,80,0,3.15
484,Taylor,US,2020-08-19 01:18:30,32.3,-99.83,95.0,23,20,8.05
485,Palmer,US,2020-08-19 01:15:32,42.16,-72.33,73.4,53,20,4.7
486,Santa Teresa,VE,2020-08-19 01:18:31,10.23,-66.66,78.8,78,75,8.05
487,Qena,EG,2020-08-19 01:18:31,26.16,32.72,84.2,42,0,8.12
488,Issia,CI,2020-08-19 01:18:32,6.49,-6.59,72.25,87,96,4.94
489,Chuzhou,CN,2020-08-19 01:18:32,32.32,118.3,87.13,72,0,5.1
490,Poitiers,FR,2020-08-19 01:18:15,46.58,0.33,64.0,93,100,2.24
491,Klaksvik,FO,2020-08-19 01:18:33,62.23,-6.59,46.4,87,100,3.36
492,Ambovombe,MG,2020-08-19 01:18:33,-25.17,46.08,66.18,71,0,8.63
493,Kiunga,PG,2020-08-19 01:18:34,-6.12,141.29,83.34,66,54,2.37
494,Half Moon Bay,US,2020-08-19 01:18:34,37.46,-122.43,93.2,72,1,9.35
495,Carmen,MX,2020-08-19 01:18:34,18.63,-91.83,84.2,79,75,8.08
496,Craig,US,2020-08-19 01:18:35,40.52,-107.55,89.6,21,1,11.77
497,Vestmannaeyjar,IS,2020-08-19 01:18:35,63.44,-20.27,51.98,88,30,17.54
498,Olga,RU,2020-08-19 01:17:23,43.74,135.29,85.14,66,25,4.92
499,Vanimo,PG,2020-08-19 01:18:36,-2.67,141.3,85.86,59,84,6.71
500,Kainantu,PG,2020-08-19 01:18:36,-6.29,145.87,73.83,59,43,3.98
501,Tres Lagoas,BR,2020-08-19 01:18:37,-20.75,-51.68,78.8,40,55,5.01
502,Omboue,GA,2020-08-19 01:17:09,-1.57,9.26,74.12,88,100,10.54
503,Ouesso,CG,2020-08-19 01:14:35,1.61,16.05,73.99,86,100,1.99
504,Magalia,US,2020-08-19 01:18:38,39.81,-121.58,105.8,24,90,5.82
505,Hervey Bay,AU,2020-08-19 01:18:38,-25.3,152.85,75.2,50,0,14.99
506,Preobrazheniye,RU,2020-08-19 01:17:33,42.9,133.91,78.91,72,0,11.32
507,Khash,IR,2020-08-19 01:18:39,28.22,61.22,70.63,25,50,4.59
508,Mount Isa,AU,2020-08-19 01:14:34,-20.73,139.5,80.6,14,2,12.75
509,Kysyl-Syr,RU,2020-08-19 01:18:34,63.9,122.76,59.43,66,81,6.55
510,Kabalo,CD,2020-08-19 01:18:40,-6.05,26.92,73.72,40,0,3.24
511,Kaniama,CD,2020-08-19 01:18:41,-7.57,24.18,71.38,51,32,1.99
512,Resistencia,AR,2020-08-19 01:15:31,-27.46,-58.98,66.99,45,0,8.05
513,Yurgamysh,RU,2020-08-19 01:18:41,55.37,64.47,50.11,95,100,10.67
514,Jasper,US,2020-08-19 01:18:42,37.2,-94.35,75.0,64,1,5.82
515,Muroto,JP,2020-08-19 01:18:42,33.28,134.15,89.6,62,75,3.36
516,Erzin,TR,2020-08-19 01:18:43,36.96,36.2,79.0,87,2,0.49
517,San Rafael,AR,2020-08-19 01:18:44,-34.62,-68.33,46.09,56,83,17.94
518,Miguel Alves,BR,2020-08-19 01:18:44,-4.17,-42.9,76.93,65,0,4.83
519,Pemangkat,ID,2020-08-19 01:18:45,1.17,108.97,79.39,82,100,5.88
520,Crotone,IT,2020-08-19 01:18:45,39.09,17.12,78.69,48,26,10.27
521,Fethiye,TR,2020-08-19 01:16:03,36.62,29.12,75.2,73,0,5.82
522,Vila Franca Do Campo,PT,2020-08-19 01:18:46,37.72,-25.43,75.2,94,75,25.28
523,Sungaipenuh,ID,2020-08-19 01:18:46,-2.08,101.38,70.9,81,93,1.68
524,Ryotsu,JP,2020-08-19 01:18:47,38.08,138.43,82.4,65,44,3.36
525,Bunol,ES,2020-08-19 01:18:47,39.42,-0.78,77.0,78,100,2.24
526,Revelstoke,CA,2020-08-19 01:18:48,50.98,-118.2,82.4,48,1,6.93
527,Iqaluit,CA,2020-08-19 01:18:48,63.75,-68.51,42.8,87,75,20.8
528,Phatthalung,TH,2020-08-19 01:18:48,7.5,100.08,77.0,100,20,4.72
